city_key,incidents_quantity,city_name,city_state,first_incident_date,last_incident_date
WKZ,7970,West Covina,CA,2022-05-01T00:37:00Z,2025-04-28T14:06:00.000Z
XGS,7897,Huntersville,NC,2021-01-26T08:00:00.000Z,2025-04-27T03:02:00.000Z
PGL,7787,Pascagoula,MS,2022-01-01T00:36:45Z,2025-04-29T20:10:31.000Z
RKV,7762,Rockville,MD,2020-12-19T08:00:00.000Z,2025-04-28T12:46:00.000Z
CXFS,7714,Gaston County,NC,2021-08-15T10:00:00.000Z,2025-04-28T10:47:00.000Z
AZZ,7703,Arlington,WA,2020-12-19T01:00:00.000Z,2025-04-29T00:24:00.000Z
TTL,7631,Whitehall,OH,2020-03-08T09:00:00.000Z,2025-04-28T17:00:00.000Z
RCM,7606,Richfield,MN,2021-04-16T03:07:00.000Z,2025-05-02T23:58:00.000Z
LCJ,7376,Long Branch,NJ,2019-12-31T00:00:00.000Z,2025-04-28T16:29:00.000Z
BCY,7374,Bay City,MI,2021-06-23T00:00:00.000Z,2025-04-28T17:48:00.000Z
CAPC,7341,Napa County,CA,2019-11-12T13:00:00.000Z,2025-04-29T11:02:00.000Z
CGRZ,7240,Spalding County,GA,2021-04-16T12:00:00.000Z,2025-04-26T21:55:00.000Z
SQU,7228,Seguin,TX,2020-01-03T17:07:00.000Z,2025-04-27T14:36:00.000Z
CASR,7113,Randolph County,NC,2021-04-18T09:07:00.000Z,2025-04-29T00:00:00.000Z
JPT,7039,Jupiter,FL,2020-02-24T01:25:00.000Z,2025-03-21T23:31:59.000Z
FUV,7003,Fuquay-Varina,NC,2021-04-16T13:38:00.000Z,2025-04-28T19:39:00.000Z
FFS,6924,Fife,WA,2020-12-19T02:50:00.000Z,2025-04-28T09:12:00.000Z
EWN,6847,New Bern,NC,2021-04-16T09:42:00.000Z,2025-03-23T01:03:00.000Z
XLY,6750,Savage,MN,2021-04-16T09:18:00.000Z,2025-04-29T11:02:00.000Z
XLC,6746,Redmond,Not found,2023-05-15T12:49:35.000Z,2025-04-30T15:19:08.000Z
WHR,6691,Whittier,CA,2022-05-14T19:20:01Z,2025-04-29T08:11:00.000Z
LWK,6516,Leawood,KS,2020-01-06T01:51:00.000Z,2025-04-25T09:59:00.000Z
MC5,6500,Missouri City,TX,2020-01-01T00:30:00.000Z,2025-03-20T19:01:59.000Z
BNE,6485,Blaine,MN,2021-04-16T00:00:00.000Z,2025-04-26T22:00:00.000Z
WTY,6394,Westerville,OH,2020-03-07T02:17:00.000Z,2024-12-14T12:20:00.000Z
CTU,6389,Citrus Heights,CA,2020-11-29T14:00:00.000Z,2025-04-28T18:57:00.000Z
EOD,6302,Edmond,OK,2020-03-01T00:00:00.000Z,2025-04-27T22:35:00.000Z
TWCVG,6244,Green Township,OH,2022-01-02T11:50:00Z,2025-04-26T16:24:00.000Z
CYQ,6235,Cypress,CA,2020-11-29T09:21:00.000Z,2025-04-28T08:32:00.000Z
QCK,6036,Queen Creek,AZ,2022-10-15T00:00:00Z,2025-04-24T09:17:00.000Z
LVV,6034,La Vergne,TN,2022-01-01T00:00:00Z,2025-04-28T23:58:40.000Z
RFH,5963,Rohnert Park,CA,2019-12-24T01:28:00.000Z,2025-04-26T08:45:00.000Z
OKR,5927,Oak Ridge,TN,2021-04-16T03:20:00.000Z,2025-03-06T05:24:36.000Z
MDW,5824,Middleton,WI,2021-04-16T05:21:00.000Z,2025-04-28T21:12:00.000Z
LNG,5778,Longmont,CO,2020-12-19T18:44:00.000Z,2025-04-27T00:35:00.000Z
BQE,5777,Brea,CA,2020-11-29T04:11:00.000Z,2025-04-28T17:42:00.000Z
XCX,5670,Brooklyn Center,MN,2021-04-16T05:00:00.000Z,2025-04-28T22:55:00.000Z
GHZ,5577,Garfield Heights,OH,2021-08-05T07:01:00.000Z,2025-04-28T15:11:00.000Z
MOW,5417,Monroe,WA,2020-12-19T09:00:00.000Z,2025-04-23T18:59:00.000Z
EGK,5415,Elk Grove,CA,2022-10-21T16:00:00Z,2025-04-22T05:00:00.000Z
WPK,5292,Winter Park,FL,2020-02-24T08:00:00.000Z,2025-04-28T01:58:00.000Z
HEC,5289,Hermosa Beach,CA,2020-11-29T02:36:00.000Z,2025-04-28T05:32:54.000Z
CAND,5257,Anderson County,SC,2024-10-29T03:46:00.000Z,2025-04-30T09:10:00.000Z
CGVC,5256,Licking County,OH,2022-01-01T00:31:00Z,2025-04-24T08:15:00.000Z
JGC,5238,Grove City,OH,2021-09-05T02:00:00.000Z,2025-01-31T15:02:00.000Z
XKF,5235,Othello,WA,2020-12-19T00:48:00.000Z,2025-04-28T22:51:17.000Z
BJJ,5206,Wooster,OH,2020-03-07T01:51:00.000Z,2025-03-02T23:44:00.000Z
WDH,5202,Wadsworth,OH,2020-03-07T06:22:00.000Z,2025-03-25T17:45:00.000Z
JLM,5160,Arcadia,IN,2023-01-02T06:27:18Z,2025-04-29T15:42:38.000Z
ANK,5159,Anoka,MN,2021-04-16T02:25:00.000Z,2025-04-27T12:06:13.000Z
NOT,5147,Novato,CA,2019-07-21T04:45:00.000Z,2025-04-19T12:25:00.000Z
WYH,5147,Wylie,TX,2020-01-01T05:20:00.000Z,2025-04-27T03:15:00.000Z
EQ4,5092,East Lansing,MI,2019-06-06T03:00:00.000Z,2025-04-28T22:55:00.000Z
ZIV,5077,Takoma Park,MD,2020-12-19T09:51:00.000Z,2025-04-27T14:35:00.000Z
CCHS,5059,Charleston County,SC,2021-04-16T08:12:00.000Z,2025-04-27T22:47:00.000Z
XJI,5024,Mountlake Terrace,WA,2020-12-19T02:00:00.000Z,2025-04-28T19:04:00.000Z
JFV,5019,Jeffersonville,IN,2021-06-09T04:45:00.000Z,2025-04-27T22:06:00.000Z
MWL,4982,Mineral Wells,TX,2020-01-01T12:13:00.000Z,2025-04-29T14:34:31.000Z
VCR,4950,Beavercreek,OH,2020-03-08T04:09:00.000Z,2025-02-15T17:42:00.000Z
EVT,4881,Everett,MA,2021-04-20T14:08:00.000Z,2025-04-27T18:32:00.000Z
LVA,4861,Lakeville,MN,2021-04-16T21:59:00.000Z,2025-04-29T15:10:00.000Z
CCQR,4860,Carroll County,OH,2021-06-26T20:00:00.000Z,2025-03-22T18:09:00.000Z
CBUX,4852,Clermont County,OH,2021-05-15T06:00:00.000Z,2025-04-28T10:11:00.000Z
AUE,4697,Auburn,ME,2021-10-18T02:00:00Z,2025-03-20T23:21:00.000Z
UUP,4638,University Place,WA,2022-01-01T00:00:00Z,2025-04-28T02:00:00.000Z
MUA,4540,Matthews,NC,2021-04-16T17:25:00.000Z,2025-01-28T06:00:00.000Z
RU2,4529,Republic,MO,2020-12-23T12:30:00.000Z,2025-03-25T10:25:00.000Z
CHK,4517,Chickasha ,OK,2020-03-01T00:00:00.000Z,2025-04-26T21:57:11.000Z
CXCZ,4504,Bell County,TX,2020-01-01T13:00:00.000Z,2025-04-28T16:26:00.000Z
FDY,4490,Findlay,OH,2021-05-15T02:15:00.000Z,2025-01-31T21:35:00.000Z
GQZ,4422,Bonney Lake,WA,2020-12-19T00:00:00.000Z,2025-04-28T22:30:00.000Z
CFLG,4397,Coconino County,AZ,2021-01-29T15:06:00.000Z,2025-03-04T10:20:00.000Z
CCOS,4382,El Paso County,CO,2020-12-21T21:00:00.000Z,2025-04-29T10:22:00.000Z
WLY,4315,West Lafayette,IN,2023-01-01T03:16:00Z,2025-04-29T02:38:00.000Z
CECG,4261,Currituck County,NC,2022-01-01T01:12:00Z,2025-04-27T06:27:00.000Z
CDEL,4186,Delaware County,OH,2020-03-07T17:00:00.000Z,2025-04-29T11:10:00.000Z
CGBO,4182,Guilford County,NC,2020-12-19T21:20:00.000Z,2025-04-27T00:10:00.000Z
TWHAR,4178,Swatara Township,PA,2022-01-01T00:00:00Z,2025-03-23T16:12:00.000Z
BFC,4164,Branford,CT,2021-04-16T20:09:00.000Z,2025-04-28T10:15:00.000Z
CRR,4163,Carrollton,GA,2023-01-01T01:50:00Z,2025-04-28T22:30:00.000Z
DUO,4161,Dublin,OH,2020-03-07T17:52:00.000Z,2025-03-18T12:15:00.000Z
CFV,4153,Coffeyville,KS,2020-01-04T20:30:00.000Z,2025-04-28T18:45:00.000Z
MRE,4153,Moraine,OH,2020-03-07T01:26:00.000Z,2025-04-28T20:06:00.000Z
PMH,4107,Portsmouth,OH,2021-06-09T06:40:00.000Z,2025-03-03T02:56:00.000Z
CSKE,4097,Scott County,MN,2021-04-16T08:03:00.000Z,2025-04-28T17:07:00.000Z
PUM,4053,Petaluma,CA,2019-07-21T08:12:00.000Z,2025-04-27T12:58:54.000Z
TWUOO,4029,Union Township,OH,2022-01-01T11:59:00Z,2025-03-25T20:43:00.000Z
LLU,4021,Los Lunas,NM,2021-04-16T18:45:00Z,2025-04-28T18:34:00.000Z
UPQ,3997,Upper Arlington,OH,2020-03-07T06:24:00.000Z,2025-04-28T00:45:00.000Z
IMO,3962,Monona,WI,2021-04-16T00:09:00.000Z,2025-04-28T19:43:00.000Z
VYV,3960,Mill Valley,CA,2019-07-23T14:22:00.000Z,2025-04-28T17:03:00.000Z
XHF,3944,Kirkland,WA,2023-08-23T12:00:01Z,2025-04-27T18:06:01.000Z
ACO,3863,Alcoa,TN,2021-04-16T04:05:00.000Z,2025-03-08T19:56:47.000Z
UBQ,3858,Columbia Heights,MN,2021-04-16T12:00:00.000Z,2025-04-27T22:44:11.000Z
CCDN,3852,Kershaw County,SC,2021-07-14T19:12:00.000Z,2025-04-29T09:00:00.000Z
L9K,3783,Longboat Key,FL,2024-11-17T14:58:00.000Z,2025-05-01T20:27:00.000Z
CSAN,3714,San Diego County,CA,2023-08-25T03:14:00Z,2025-03-15T22:52:01.000Z
HGR,3694,Hagerstown,MD,2021-04-30T01:00:00.000Z,2025-04-28T03:30:00.000Z
YSA,3653,Crystal,MN,2021-07-28T13:00:00.000Z,2025-04-28T15:33:00.000Z
QSK,3632,Saco,ME,2021-04-16T10:59:00Z,2025-04-28T04:20:00.000Z
OLQ,3627,Tolleson,AZ,2020-12-20T10:31:00.000Z,2025-04-15T09:45:00.000Z
TQZ,3625,Troy,TX,2020-01-03T13:10:00.000Z,2025-04-06T20:00:00.000Z
ALD,3615,Ashland,VA,2020-01-09T18:00:00.000Z,2025-04-28T02:00:00.000Z
WEQ,3578,West Allis,WI,2021-04-16T00:00:00.000Z,2025-04-28T11:48:00.000Z
MKI,3536,Mukilteo,WA,2020-12-19T09:58:00.000Z,2025-04-27T11:22:00.000Z
QTS,3479,Englewood,CO,2020-12-20T02:43:00.000Z,2025-04-27T09:16:57.000Z
CLIX,3455,Polk County,TX,2020-01-16T00:00:00.000Z,2025-03-19T18:00:00.000Z
MBN,3403,Mebane,NC,2020-12-19T19:00:00.000Z,2025-04-28T13:15:00.000Z
KSW,3399,Kennesaw,GA,2021-04-16T02:59:00.000Z,2025-04-29T18:43:33.000Z
MTV,3389,Martinsville,VA,2020-01-06T00:05:00.000Z,2025-04-27T16:00:00.000Z
CYUL,3336,Nassau County,FL,2022-01-01T00:00:00Z,2025-04-22T02:00:00.000Z
BLN,3309,Belen,NM,2021-04-16T12:45:00Z,2025-04-28T00:00:00.000Z
CCLM,3275,Clallam County,WA,2021-06-09T17:11:00.000Z,2025-04-26T15:50:00.000Z
EUC,3244,Euclid,OH,2022-01-01T01:27:00Z,2025-01-30T18:27:00.000Z
UFO,3233,Downers Grove,IL,2022-01-01T11:30:00Z,2025-04-26T17:05:00.000Z
M8I,3201,Milton,WI,2021-04-16T17:54:00.000Z,2025-03-22T01:53:00.000Z
SLN,3185,Salina,KS,2020-01-05T09:45:00.000Z,2025-02-08T16:45:00.000Z
XZM,3169,Morrisville,NC,2021-04-16T00:45:00.000Z,2025-03-19T00:00:00.000Z
FIB,3141,Fitchburg,WI,2021-04-17T19:13:00.000Z,2025-04-28T10:09:00.000Z
MKW,3126,Mill Creek,WA,2020-12-19T13:00:00.000Z,2025-04-28T03:18:00.000Z
WLD,3058,Winfield,KS,2022-01-01T00:07:00Z,2025-04-29T15:07:35.000Z
XMH,3058,Sumner,WA,2020-12-19T19:00:00.000Z,2025-04-29T03:40:00.000Z
CCYR,3000,Rockdale County,GA,2023-01-01T04:00:00Z,2025-04-28T18:15:00.000Z
HEV,2974,Hendersonville,NC,2021-04-16T13:25:00.000Z,2025-04-28T19:56:00.000Z
QHT,2958,Huber Heights,OH,2021-05-16T12:00:00.000Z,2025-01-30T23:00:00.000Z
YKN,2890,Yankton,SD,2021-04-16T11:35:00Z,2025-04-27T23:26:00.000Z
C90,2862,Cicero,IN,2023-01-01T00:27:04Z,2025-04-29T17:34:04.000Z
SRW,2828,Salisbury,NC,2024-04-21T00:00:00.000Z,2025-04-21T11:51:00.000Z
TYT,2806,Taylor,TX,2020-01-01T16:55:00.000Z,2025-03-13T16:37:00.000Z
NKY,2800,North Kansas City,MO,2021-09-28T20:05:00.000Z,2025-03-16T23:19:00.000Z
WLA,2766,Willard,OH,2020-03-07T22:24:00.000Z,2025-04-28T18:03:28.000Z
C4GA,2757,Banks County,GA,2021-04-16T00:00:00.000Z,2025-04-28T00:00:00.000Z
OR9,2746,Oregon,WI,2021-04-22T06:00:00.000Z,2025-01-29T11:31:00.000Z
JMC,2737,Sausalito,CA,2019-07-22T15:52:00.000Z,2025-04-28T17:06:00.000Z
HPO,2725,Hopkins,MN,2021-04-16T12:05:00.000Z,2025-04-28T23:34:00.000Z
HPK,2692,Hanover Park,IL,2022-01-01T12:50:00Z,2025-04-26T06:06:00.000Z
LS2,2691,Lake Stevens,WA,2020-12-19T15:22:00.000Z,2025-04-27T20:41:00.000Z
SD9,2680,Sheridan,IN,2023-01-01T05:00:27Z,2025-04-29T19:32:42.000Z
WHG,2646,Whiting,IN,2019-12-10T20:00:00.000Z,2025-03-26T10:56:00.000Z
FBL,2642,Faribault,MN,2022-01-01T01:28:00Z,2025-04-28T19:56:00.000Z
CBSD,2635,Haywood County,TN,2021-05-03T13:30:00.000Z,2025-04-26T02:29:00.000Z
HPR,2623,Hope,AR,2021-04-16T17:40:00.000Z,2025-04-29T12:34:00.000Z
WMD,2617,Westminster,MD,2020-12-19T08:56:00.000Z,2025-03-30T19:45:00.000Z
VRA,2593,Verona,WI,2021-04-16T00:03:00.000Z,2025-04-28T14:30:00.000Z
CSK,2591,Castle Rock,CO,2020-12-19T00:00:00.000Z,2025-03-20T14:28:00.000Z
FYN,2559,Fountain,CO,2020-12-31T09:00:00.000Z,2025-04-21T08:35:00.000Z
CTOL,2554,Lucas County,OH,2021-05-15T02:15:00.000Z,2025-01-22T19:37:00.000Z
EWZ,2549,Edgewood,WA,2020-12-19T23:25:00.000Z,2025-04-28T20:05:00.000Z
FKN,2474,Franklin,VA,2020-01-06T13:12:00.000Z,2025-04-27T18:00:00.000Z
OTR,2465,Ottawa,KS,2021-09-19T13:15:00.000Z,2025-04-28T08:24:00.000Z
XOL,2455,Xenia,OH,2022-01-01T16:00:00Z,2025-01-31T19:30:00.000Z
YNG,2423,Youngstown,OH,2020-03-08T03:25:00.000Z,2025-04-26T20:01:00.000Z
LLB,2387,Lino Lakes,MN,2021-04-16T00:01:00.000Z,2025-04-27T12:05:34.000Z
BWO,2379,Bowling Green,OH,2021-05-15T01:50:00.000Z,2025-01-30T14:19:00.000Z
CCIE,2352,Pickaway County,OH,2020-03-26T07:00:00.000Z,2025-01-31T14:20:00.000Z
POZ,2328,Pooler,GA,2023-01-01T00:00:00Z,2025-04-28T12:15:00.000Z
KNI,2320,Knightdale,NC,2024-04-22T17:50:00.000Z,2025-04-20T18:02:00.000Z
OOF,2314,Moore,OK,2020-02-25T09:11:00.000Z,2025-04-26T14:05:24.360Z
THV,2309,York,PA,2025-01-25T12:50:00.000Z,2025-04-28T07:40:00.000Z
KRN,2235,Kernersville,NC,2021-04-16T01:09:00.000Z,2025-04-20T04:11:00.000Z
SNI,2199,Snohomish,WA,2020-12-21T02:00:00.000Z,2025-04-26T21:10:00.000Z
OXS,2173,Osseo,MN,2021-04-16T00:55:00.000Z,2025-02-08T14:22:00.000Z
GVY,2170,Golden Valley,MN,2021-04-16T02:00:00.000Z,2025-04-28T02:30:00.000Z
JN3,2160,"Jordan, Scott",MN,2021-04-16T23:03:00.000Z,2025-04-27T20:02:00.000Z
CSNA,2143,Orange County,CA,2024-06-17T07:11:00.000Z,2025-04-29T10:00:00.000Z
RKS,2113,Rock Springs,WY,2022-01-01T01:00:57Z,2025-04-29T18:17:15.000Z
FBA,2100,Fairborn,OH,2021-06-09T15:00:00.000Z,2024-12-31T00:52:00.000Z
HAR,2077,Harrisburg,PA,2025-01-25T15:32:00.000Z,2025-04-28T04:09:00.000Z
IOP,2060,Isle of Palms,SC,2021-04-16T12:00:00.000Z,2025-04-04T01:22:00.000Z
GHT,2050,Graham,TX,2020-01-01T10:49:00.000Z,2025-04-27T02:00:00.000Z
BSD,2021,Brownsville,TN,2021-04-16T15:00:00.000Z,2024-11-10T21:31:00.000Z
NWP,2018,New Prague,MN,2021-04-16T13:50:00.000Z,2025-04-28T09:17:00.000Z
LFS,1990,Little Falls,MN,2022-01-01T07:56:00Z,2025-04-28T16:28:00.000Z
VGH,1988,Grandview Heights,OH,2020-03-11T00:00:00.000Z,2025-04-14T21:24:59.000Z
SRA,1964,Sauk Rapids,MN,2021-04-16T18:01:00.000Z,2025-04-28T17:10:00.000Z
WOX,1960,Windsor,CA,2020-11-29T10:00:00.000Z,2025-04-25T11:57:41.000Z
FPK,1950,Forest Park,OH,2021-05-15T02:59:00.000Z,2025-03-01T10:09:00.000Z
UFC,1886,Chillicothe,MO,2020-12-20T14:52:00.000Z,2025-01-31T23:47:00.000Z
WCQ,1886,Washington Court House,OH,2020-03-07T02:14:00.000Z,2025-01-30T20:03:00.000Z
NRE,1870,Northfield,MN,2021-04-16T00:35:00.000Z,2025-04-29T05:49:00.000Z
GVV,1855,Green River,WY,2022-01-01T17:00:00Z,2025-04-28T17:55:00.000Z
IAM,1846,Miamisburg,OH,2020-03-07T18:26:00.000Z,2025-04-28T00:24:00.000Z
CWMD,1824,Carroll County,MD,2020-12-19T00:00:00.000Z,2025-04-26T19:00:00.000Z
BP4,1823,Belle Plaine,MN,2021-04-17T15:20:00.000Z,2025-04-28T11:48:00.000Z
MS8,1770,Manitou Springs,CO,2020-12-23T00:00:00.000Z,2025-04-27T23:30:00.000Z
XDD,1767,Burlington,NC,2021-04-16T10:00:00.000Z,2025-04-22T21:33:00.000Z
GCG,1740,Garden City,GA,2023-01-01T00:00:00Z,2025-04-27T02:08:00.000Z
CANK,1709,Anoka County,MN,2021-04-17T17:19:00.000Z,2025-04-28T09:17:16.000Z
XEG,1703,Coon Rapids,MN,2021-04-16T10:36:00.000Z,2025-04-27T23:05:34.000Z
RB7,1694,Robbinsdale,MN,2021-04-16T22:51:00.000Z,2025-04-28T05:33:00.000Z
CLNB,1683,Warren County,OH,2021-05-15T00:00:00.000Z,2025-01-27T13:51:00.000Z
LDI,1670,Lodi,CA,2023-03-18T21:09:00Z,2025-04-26T23:16:00.000Z
CXGR,1659,Dakota County,MN,2021-04-16T12:40:00.000Z,2025-04-23T14:32:00.000Z
CFY2,1610,Benton County,MN,2021-04-17T12:52:00.000Z,2025-04-29T12:29:00.000Z
TWIAM,1595,Miami Township,OH,2022-01-01T02:30:00Z,2025-04-26T22:00:00.000Z
SAY,1563,Stayton,OR,2022-01-01T03:37:00Z,2025-04-24T00:00:00.000Z
XGR,1556,Hastings,MN,2021-04-16T07:40:00.000Z,2025-04-24T13:38:00.000Z
OSJ,1533,Saint Anthony,MN,2021-04-19T12:52:00.000Z,2025-04-27T03:57:00.000Z
S3C,1529,South Euclid,OH,2021-05-15T00:25:00.000Z,2025-01-28T16:10:00.000Z
L8T,1525,Liberty Township,OH,2022-01-01T00:30:00Z,2025-03-01T20:34:00.000Z
CBWO,1524,Wood County,OH,2021-05-15T09:43:00.000Z,2025-01-31T14:50:00.000Z
BXW,1522,Bucyrus,OH,2021-05-15T00:05:00.000Z,2025-01-31T14:26:00.000Z
LIX,1491,Livingston,TX,2021-03-21T12:00:00.000Z,2025-04-28T15:54:00.000Z
MMY,1487,Maumee,OH,2021-08-05T01:25:00.000Z,2025-01-31T23:22:00.000Z
SOY,1481,Sonoma,CA,2019-10-09T16:40:00.000Z,2025-04-26T22:30:00.000Z
SDN,1436,Sidney,OH,2021-05-15T23:30:00.000Z,2024-12-30T18:15:00.000Z
LFC,1431,Lake Forest,CA,2024-06-17T02:33:00.000Z,2025-04-29T16:37:01.000Z
WIC,1430,Wickliffe,OH,2021-05-15T21:56:00.000Z,2025-02-26T17:47:00.000Z
TWMCM,1422,Peters Township,PA,2022-01-04T10:50:00Z,2025-04-25T15:25:00.000Z
DFI,1418,Defiance,OH,2021-05-15T17:25:00.000Z,2025-01-30T01:35:00.000Z
XGT,1418,Heath,OH,2021-05-15T03:45:00.000Z,2025-01-26T17:24:00.000Z
TWHEL,1398,Lower Saucon Township,PA,2022-01-03T11:22:00Z,2025-04-28T16:32:00.000Z
BRU,1396,Battle Ground,WA,2020-12-19T14:16:00.000Z,2025-04-28T22:13:00.000Z
RMM,1395,Rosemount,MN,2021-04-16T21:17:00.000Z,2025-04-23T16:01:00.000Z
FZT,1378,Fircrest,WA,2020-12-19T17:00:00.000Z,2025-04-28T21:00:00.000Z
XTN,1371,Tiburon,CA,2019-07-24T15:20:00.000Z,2025-03-22T00:31:00.000Z
MDG,1365,Mendota Heights,MN,2021-04-16T10:21:00.000Z,2025-04-14T12:55:00.000Z
CHHX,1359,Highland County,OH,2021-05-15T00:58:00.000Z,2025-01-31T17:11:00.000Z
CIHV,1339,Wayne County,OH,2022-01-01T00:07:00Z,2025-01-31T08:53:00.000Z
PUP,1333,Dupont,WA,2020-12-19T12:00:00.000Z,2025-04-25T10:16:00.000Z
SAE,1333,Salem,OH,2021-05-16T18:12:00.000Z,2025-03-02T19:16:00.000Z
TBH,1332,Atlantic Beach,NC,2021-05-02T10:49:00.000Z,2025-04-28T17:26:00.000Z
PWN,1324,Port Wentworth,GA,2023-01-01T21:56:00Z,2025-04-28T16:12:00.000Z
CWCQ,1306,Fayette County,OH,2021-05-15T13:40:00.000Z,2025-01-31T12:00:00.000Z
MJI,1273,Mission Viejo,CA,2024-06-17T09:28:00.000Z,2025-04-29T12:15:01.000Z
QNS,1262,Ramsey,MN,2021-04-16T08:28:00.000Z,2025-04-24T23:45:00.000Z
MNN,1257,Marion,OH,2022-01-23T13:46:00Z,2025-01-31T14:50:00.000Z
WXG,1250,Washougal,WA,2020-12-19T17:05:00.000Z,2025-04-23T16:11:00.000Z
VNW,1242,Van Wert,OH,2021-06-09T10:40:00.000Z,2024-12-31T01:22:00.000Z
NP3,1237,North Providence,RI,2021-04-18T14:14:00Z,2025-04-29T21:14:00.000Z
CVK,1234,Covington,KY,2021-04-16T14:02:00.000Z,2025-04-26T22:41:00.000Z
URO,1222,Urbana,OH,2021-05-15T23:41:00.000Z,2025-01-31T15:00:00.000Z
3BB,1191,Burkburnett,TX,2020-01-01T09:02:00.000Z,2025-04-28T20:47:00.000Z
B2L,1167,Bloomington,IL,2021-04-16T01:38:00.000Z,2024-12-21T22:37:00.000Z
ZBL,1155,Zebulon,NC,2024-04-22T22:45:00.000Z,2025-04-21T05:30:00.000Z
XJF,1141,Massillon,OH,2021-08-05T02:02:00.000Z,2025-01-31T14:20:00.000Z
CTHV,1140,York County,PA,2025-01-25T14:07:00.000Z,2025-04-27T22:01:00.000Z
NLS,1139,Niles,OH,2021-05-15T00:00:00.000Z,2025-01-06T17:20:00.000Z
STI,1132,Stanton,CA,2024-06-17T08:35:00.000Z,2025-04-29T20:23:01.000Z
RNJ,1131,Randleman,NC,2021-04-16T09:24:00.000Z,2025-04-26T00:00:00.000Z
XMO,1127,San Clemente,CA,2024-06-17T06:43:00.000Z,2025-04-29T20:32:01.000Z
CWRN,1123,Trumbull County,OH,2021-05-15T00:57:00.000Z,2024-12-29T15:01:00.000Z
ZBT,1103,Butner,NC,2021-04-19T14:40:00.000Z,2025-04-28T19:18:00.000Z
NDY,1087,Norwood,OH,2021-08-05T10:46:00.000Z,2025-02-27T19:49:00.000Z
XKE,1084,Orting,WA,2020-12-19T08:00:00.000Z,2025-04-27T18:34:00.000Z
SMD,1068,San Marino,CA,2020-11-29T18:39:00.000Z,2025-02-02T15:30:00.000Z
XKQ,1051,Perrysburg,OH,2021-05-15T09:37:00.000Z,2025-01-29T17:29:00.000Z
VEM,1041,Vermillion,SD,2021-06-07T09:48:00Z,2025-04-29T15:15:00.000Z
SNW,1032,Stanwood,WA,2020-12-19T14:49:00.000Z,2025-04-17T10:44:00.000Z
BFN,1024,Bellefontaine,OH,2021-05-15T10:34:00.000Z,2025-03-02T21:42:00.000Z
CMS,1001,Camas,WA,2020-12-19T21:43:00.000Z,2025-04-09T21:04:00.000Z
NBI,987,New Brighton,MN,2024-09-21T00:00:00.000Z,2025-04-12T00:00:00.000Z
CRTT,982,Washington County,OH,2021-09-05T00:00:00.000Z,2025-03-20T14:28:00.000Z
CMRV,972,Union County,OH,2020-03-07T17:00:00.000Z,2024-11-17T18:39:00.000Z
CPHD,970,Tuscarawas County,OH,2021-05-15T14:37:00.000Z,2025-01-28T14:17:00.000Z
QYN,968,Lyndhurst,OH,2021-05-15T00:17:00.000Z,2025-02-25T16:13:00.000Z
SAJ,967,San Juan Capistrano,CA,2024-06-17T14:20:01.000Z,2025-04-30T03:49:00.000Z
ASR,965,Asheboro,NC,2021-04-16T00:12:00.000Z,2025-04-28T00:00:00.000Z
SBI,961,Shelby,OH,2021-05-15T04:15:00.000Z,2025-03-02T19:59:00.000Z
ALH,950,Alhambra,CA,2023-12-13T09:32:23Z,2025-04-28T09:16:55.000Z
BKD,943,Breckenridge,TX,2020-01-01T01:03:00.000Z,2025-02-26T21:35:00.000Z
TWHAO,938,Fairfield Township,OH,2022-01-01T00:00:00Z,2025-03-02T16:50:00.000Z
SOO,925,Solon,OH,2021-05-15T04:49:00.000Z,2024-12-26T09:00:00.000Z
TVI,920,Thomasville,GA,2023-01-01T07:00:00Z,2025-04-28T08:17:00.000Z
MQZ,896,Mercer Island,Not found,2023-11-15T16:08:46.000Z,2025-04-28T12:15:32.000Z
IRN,852,Ironton,OH,2021-05-15T02:30:00.000Z,2025-01-28T18:54:00.000Z
NAL,846,Napoleon,OH,2021-05-15T00:01:00.000Z,2025-01-31T00:07:00.000Z
PQH,837,Peachtree City,GA,2024-08-05T13:00:00.000Z,2025-04-28T16:22:00.000Z
LMG,835,Laguna Niguel,CA,2024-06-17T11:42:00.000Z,2025-04-28T21:07:01.000Z
MHK,801,Manhattan,KS,2020-01-18T12:30:00.000Z,2025-04-24T14:30:00.000Z
ULN,770,Sultan,WA,2020-12-19T23:45:00.000Z,2025-04-23T17:00:00.000Z
XJR,764,Norwalk,OH,2021-05-15T16:46:00.000Z,2024-12-29T02:02:00.000Z
CURO,754,Champaign County,OH,2021-05-15T17:49:00.000Z,2025-01-27T09:30:00.000Z
CMDQ,749,Medina County,OH,2021-06-09T16:06:00.000Z,2024-12-31T23:26:00.000Z
RLH,747,Spring Lake Park,MN,2022-06-13T05:51:07Z,2025-04-28T14:21:07.000Z
R3N,735,Orono,MN,2021-04-18T03:08:00.000Z,2025-04-28T09:27:00.000Z
CLM,726,Port Angeles,WA,2021-07-01T19:25:00.000Z,2025-04-06T10:00:00.000Z
NNU,725,"Norton, Summit",OH,2021-12-09T10:27:00.000Z,2025-03-01T16:40:00.000Z
W26,717,Willow Park,TX,2020-01-05T02:56:00.000Z,2025-04-17T23:17:00.000Z
CSDN,711,Shelby County,OH,2021-05-16T16:28:00.000Z,2025-01-31T23:22:00.000Z
